2023-12-04T01:56:54.146+05:30  INFO 260148 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:56:54.150+05:30  INFO 260148 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-04T01:56:54.152+05:30  INFO 260148 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-04T01:56:57.936+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Starting CashLedgerApplication using Java 17.0.9 with PID 276304 (/home/boby/projects/cashledger/target/classes started by boby in /home/boby/projects/cashledger)
2023-12-04T01:56:57.938+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : No active profile set, falling back to 1 default profile: "default"
2023-12-04T01:56:57.975+05:30  INFO 276304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-04T01:56:57.976+05:30  INFO 276304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-04T01:56:58.560+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-04T01:56:58.578+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
2023-12-04T01:56:58.961+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-04T01:56:58.967+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-04T01:56:58.967+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-04T01:56:58.999+05:30  INFO 276304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-04T01:56:59.000+05:30  INFO 276304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1024 ms
2023-12-04T01:56:59.063+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-04T01:56:59.269+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn1: url=jdbc:h2:~/ledgerdb user=LEDGERDB
2023-12-04T01:56:59.270+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-04T01:56:59.277+05:30  INFO 276304 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/ledgerdb'
2023-12-04T01:56:59.392+05:30  INFO 276304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-04T01:56:59.419+05:30  INFO 276304 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.2.Final
2023-12-04T01:56:59.522+05:30  WARN 276304 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-12-04T01:56:59.612+05:30  INFO 276304 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-12-04T01:57:00.218+05:30  INFO 276304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-04T01:57:00.225+05:30  INFO 276304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:57:00.320+05:30  WARN 276304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-04T01:57:00.702+05:30  INFO 276304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-04T01:57:00.706+05:30  INFO 276304 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-04T01:57:00.762+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T01:57:00.775+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 3.158 seconds (process running for 3.626)
2023-12-04T01:57:00.953+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T01:57:00.953+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T01:57:00.954+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-12-04T01:57:48.160+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Request  GET : /ledger/records
2023-12-04T01:57:48.308+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Response :application/json
2023-12-04T01:58:00.029+05:30  INFO 276304 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T01:58:00.036+05:30 TRACE 276304 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T01:58:00.044+05:30 ERROR 276304 --- [http-nio-8080-exec-3] i.s.c.c.errors.ApiExceptionHandler       : error occurred: 

org.springframework.dao.InvalidDataAccessApiUsageException: Unable to locate persister: java.util.Optional
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-6.0.13.jar:6.0.13]
2023-12-04T02:34:04.407+05:30  INFO 278235 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T02:34:04.413+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 0.494 seconds (process running for 308.854)
2023-12-04T02:34:04.415+05:30  INFO 278235 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-12-04T02:34:11.416+05:30  INFO 278235 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T02:34:11.416+05:30  INFO 278235 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T02:34:11.419+05:30  INFO 278235 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-12-04T02:34:11.420+05:30  INFO 278235 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Request  POST : /ledger/records
2023-12-04T02:34:11.434+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [nice]
2023-12-04T02:34:11.436+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [and]
2023-12-04T02:34:11.439+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [FLOAT] - [200.0]
2023-12-04T02:34:11.439+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [TIMESTAMP] - [2023-12-04T02:34:11.438553522]
2023-12-04T02:34:11.439+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [3] as [VARCHAR] - [nice and nice]
2023-12-04T02:34:11.440+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [4] as [TIMESTAMP] - [2023-12-04T02:34:11.438586907]
2023-12-04T02:34:11.440+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [5] as [INTEGER] - [1]
2023-12-04T02:34:11.441+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [FLOAT] - [1.0]
2023-12-04T02:34:11.441+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [nice]
2023-12-04T02:34:11.442+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [FLOAT] - [1.0]
2023-12-04T02:34:11.442+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [and]
2023-12-04T02:34:11.443+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [FLOAT] - [2.0]
2023-12-04T02:34:11.444+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [nice]
2023-12-04T02:34:11.447+05:30  INFO 278235 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
2023-12-04T02:34:16.675+05:30  INFO 278235 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Request  GET : /ledger/records
2023-12-04T02:34:16.681+05:30  INFO 278235 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Response :application/json
2023-12-04T02:34:22.510+05:30  INFO 278235 --- [http-nio-8080-exec-4] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T02:34:22.512+05:30 TRACE 278235 --- [http-nio-8080-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T02:34:22.514+05:30 TRACE 278235 --- [http-nio-8080-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1000]
2023-12-04T02:34:22.515+05:30 TRACE 278235 --- [http-nio-8080-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [one]
2023-12-04T02:34:22.516+05:30 TRACE 278235 --- [http-nio-8080-exec-4] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [hundred]
2023-12-04T02:34:22.517+05:30  INFO 278235 --- [http-nio-8080-exec-4] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
2023-12-04T02:35:00.497+05:30  INFO 278235 --- [http-nio-8080-exec-6] i.s.c.controllers.filters.LoggingFilter  : Logging Request  GET : /ledger/records
2023-12-04T02:35:00.501+05:30  INFO 278235 --- [http-nio-8080-exec-6] i.s.c.controllers.filters.LoggingFilter  : Logging Response :application/json
2023-12-04T02:35:31.808+05:30  INFO 278235 --- [http-nio-8080-exec-7] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T02:35:31.810+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T02:35:31.811+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T02:35:31.812+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [nice]
2023-12-04T02:35:31.814+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [FLOAT] - [1.0]
2023-12-04T02:35:31.814+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [2] as [VARCHAR] - [nice]
2023-12-04T02:35:31.815+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [and]
2023-12-04T02:35:31.816+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [and]
2023-12-04T02:35:31.817+05:30 TRACE 278235 --- [http-nio-8080-exec-7] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [nice]
2023-12-04T02:35:31.818+05:30  INFO 278235 --- [http-nio-8080-exec-7] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
